x	y	epresenceScore	epresence	eorientScore	eorient	ecorr
GU.1771_<<_GU.267	GU.1771	GU.267	0.0473776961321124	1	NA	1	0.297559517855952
GU.1771_<<_GU.699	GU.1771	GU.699	NA	0	NA	NA	NA
GU.1771_<<_GU.1722	GU.1771	GU.1722	0.015815856009405	1	NA	1	-0.140028008402801
GU.1771_<<_GU.2616	GU.1771	GU.2616	NA	0	NA	NA	NA
GU.1771_<<_GU.805	GU.1771	GU.805	NA	0	NA	NA	NA
GU.1771_<<_GU.1795	GU.1771	GU.1795	0.0473776961321124	1	NA	1	0.297559517855952
GU.1771_<<_GU.871	GU.1771	GU.871	0.015815856009405	1	NA	1	-0.140028008402801
GU.1771_<<_GU.1149	GU.1771	GU.1149	NA	0	NA	NA	NA
GU.1771_<<_GU.412	GU.1771	GU.412	0.015815856009405	1	NA	1	-0.140028008402801
GU.1771_<<_GU.25	GU.1771	GU.25	NA	0	NA	NA	NA
GU.1771_<<_GU.928	GU.1771	GU.928	0.0473776961321124	1	NA	1	0.297559517855952
GU.1771_<<_GU.358	GU.1771	GU.358	NA	0	NA	NA	NA
GU.1771_<<_GU.757	GU.1771	GU.757	0.015815856009405	1	NA	1	-0.140028008402801
GU.1771_<<_GU.6266	GU.1771	GU.6266	NA	0	NA	NA	NA
GU.1771_<<_GU.671	GU.1771	GU.671	0.0500454965391999	1	NA	1	-0.253320198552449
GU.2735_<<_GU.2508	GU.2735	GU.2508	NA	0	NA	NA	NA
GU.2735_<<_GU.860	GU.2735	GU.860	NA	0	NA	NA	NA
GU.2735_<<_GU.921	GU.2735	GU.921	NA	0	NA	NA	NA
GU.2735_<<_GU.124	GU.2735	GU.124	NA	0	NA	NA	NA
GU.2735_<<_GU.2750	GU.2735	GU.2750	NA	0	NA	NA	NA
GU.2735_<<_GU.3831	GU.2735	GU.3831	0.134705562495045	1	NA	1	0.579066024143586
GU.2735_<<_GU.973	GU.2735	GU.973	NA	0	NA	NA	NA
GU.2735_<<_GU.1671	GU.2735	GU.1671	NA	0	NA	NA	NA
GU.2735_<<_GU.1924	GU.2735	GU.1924	NA	0	NA	NA	NA
GU.2735_<<_GU.95	GU.2735	GU.95	NA	0	NA	NA	NA
GU.2735_<<_GU.328	GU.2735	GU.328	NA	0	NA	NA	NA
GU.2735_<<_GU.249	GU.2735	GU.249	NA	0	NA	NA	NA
GU.2735_<<_GU.166	GU.2735	GU.166	NA	0	NA	NA	NA
GU.2735_<<_GU.315	GU.2735	GU.315	NA	0	NA	NA	NA
GU.2735_<<_GU.409	GU.2735	GU.409	NA	0	NA	NA	NA
GU.2735_<<_GU.931	GU.2735	GU.931	NA	0	NA	NA	NA
GU.2735_<<_GU.6433	GU.2735	GU.6433	NA	0	NA	NA	NA
GU.2735_<<_GU.916	GU.2735	GU.916	NA	0	NA	NA	NA
GU.2735_<<_GU.85	GU.2735	GU.85	NA	0	NA	NA	NA
GU.2735_<<_GU.93	GU.2735	GU.93	NA	0	NA	NA	NA
GU.2735_<<_GU.267	GU.2735	GU.267	NA	0	NA	NA	NA
GU.2735_<<_GU.699	GU.2735	GU.699	NA	0	NA	NA	NA
GU.2735_<<_GU.1722	GU.2735	GU.1722	NA	0	NA	NA	NA
GU.2735_<<_GU.2616	GU.2735	GU.2616	NA	0	NA	NA	NA
GU.2735_<<_GU.805	GU.2735	GU.805	NA	0	NA	NA	NA
GU.2735_<<_GU.1795	GU.2735	GU.1795	NA	0	NA	NA	NA
GU.2735_<<_GU.871	GU.2735	GU.871	NA	0	NA	NA	NA
GU.2735_<<_GU.1149	GU.2735	GU.1149	NA	0	NA	NA	NA
GU.2735_<<_GU.412	GU.2735	GU.412	NA	0	NA	NA	NA
GU.2735_<<_GU.25	GU.2735	GU.25	NA	0	NA	NA	NA
GU.2735_<<_GU.928	GU.2735	GU.928	NA	0	NA	NA	NA
GU.2735_<<_GU.358	GU.2735	GU.358	NA	0	NA	NA	NA
GU.2735_<<_GU.757	GU.2735	GU.757	NA	0	NA	NA	NA
GU.2735_<<_GU.6266	GU.2735	GU.6266	NA	0	NA	NA	NA
GU.2735_<<_GU.671	GU.2735	GU.671	NA	0	NA	NA	NA
GU.2508_<<_GU.860	GU.2508	GU.860	NA	0	NA	NA	NA
GU.2508_<<_GU.921	GU.2508	GU.921	0.436247358966219	1	NA	1	0.901127113779166
GU.2508_<<_GU.124	GU.2508	GU.124	NA	0	NA	NA	NA
GU.2508_<<_GU.2750	GU.2508	GU.2750	0.436247358966219	1	NA	1	0.901127113779166
GU.2508_<<_GU.3831	GU.2508	GU.3831	NA	0	NA	NA	NA
GU.2508_<<_GU.973	GU.2508	GU.973	0.0425209208889696	1	NA	1	-0.230283093235919
GU.2508_<<_GU.1671	GU.2508	GU.1671	NA	0	NA	NA	NA
GU.2508_<<_GU.1924	GU.2508	GU.1924	NA	0	NA	NA	NA
GU.2508_<<_GU.95	GU.2508	GU.95	NA	0	NA	NA	NA
GU.2508_<<_GU.328	GU.2508	GU.328	NA	0	NA	NA	NA
GU.2508_<<_GU.249	GU.2508	GU.249	NA	0	NA	NA	NA
GU.2508_<<_GU.166	GU.2508	GU.166	NA	0	NA	NA	NA
GU.2508_<<_GU.315	GU.2508	GU.315	NA	0	NA	NA	NA
GU.2508_<<_GU.409	GU.2508	GU.409	NA	0	NA	NA	NA
GU.2508_<<_GU.931	GU.2508	GU.931	NA	0	NA	NA	NA
GU.2508_<<_GU.6433	GU.2508	GU.6433	NA	0	NA	NA	NA
GU.2508_<<_GU.916	GU.2508	GU.916	NA	0	NA	NA	NA
GU.2508_<<_GU.85	GU.2508	GU.85	NA	0	NA	NA	NA
GU.2508_<<_GU.93	GU.2508	GU.93	NA	0	NA	NA	NA
GU.2508_<<_GU.267	GU.2508	GU.267	NA	0	NA	NA	NA
GU.2508_<<_GU.699	GU.2508	GU.699	NA	0	NA	NA	NA
GU.2508_<<_GU.1722	GU.2508	GU.1722	NA	0	NA	NA	NA
GU.2508_<<_GU.2616	GU.2508	GU.2616	NA	0	NA	NA	NA
GU.2508_<<_GU.805	GU.2508	GU.805	NA	0	NA	NA	NA
GU.2508_<<_GU.1795	GU.2508	GU.1795	NA	0	NA	NA	NA
GU.2508_<<_GU.871	GU.2508	GU.871	NA	0	NA	NA	NA
GU.2508_<<_GU.1149	GU.2508	GU.1149	NA	0	NA	NA	NA
GU.2508_<<_GU.412	GU.2508	GU.412	NA	0	NA	NA	NA
GU.2508_<<_GU.25	GU.2508	GU.25	NA	0	NA	NA	NA
GU.2508_<<_GU.928	GU.2508	GU.928	NA	0	NA	NA	NA
GU.2508_<<_GU.358	GU.2508	GU.358	NA	0	NA	NA	NA
GU.2508_<<_GU.757	GU.2508	GU.757	NA	0	NA	NA	NA
GU.2508_<<_GU.6266	GU.2508	GU.6266	NA	0	NA	NA	NA
GU.2508_<<_GU.671	GU.2508	GU.671	0.0425209208889696	1	NA	1	-0.230283093235919
GU.860_<<_GU.921	GU.860	GU.921	NA	0	NA	NA	NA
GU.860_<<_GU.124	GU.860	GU.124	0.077102242415211	1	NA	1	-0.31578947368421
GU.860_<<_GU.2750	GU.860	GU.2750	NA	0	NA	NA	NA
GU.860_<<_GU.3831	GU.860	GU.3831	NA	0	NA	NA	NA
GU.860_<<_GU.973	GU.860	GU.973	0.200569667938323	1	NA	1	0.657128740672771
GU.860_<<_GU.1671	GU.860	GU.1671	NA	0	NA	NA	NA
GU.860_<<_GU.1924	GU.860	GU.1924	NA	0	NA	NA	NA
GU.860_<<_GU.95	GU.860	GU.95	NA	0	NA	NA	NA
GU.860_<<_GU.328	GU.860	GU.328	NA	0	NA	NA	NA
GU.860_<<_GU.249	GU.860	GU.249	NA	0	NA	NA	NA
GU.860_<<_GU.166	GU.860	GU.166	0.0598094576062596	1	NA	1	0.363241578628389
GU.860_<<_GU.315	GU.860	GU.315	NA	0	NA	NA	NA
GU.860_<<_GU.409	GU.860	GU.409	NA	0	NA	NA	NA
GU.860_<<_GU.931	GU.860	GU.931	NA	0	NA	NA	NA
GU.860_<<_GU.6433	GU.860	GU.6433	0.0598094576062596	1	NA	1	0.363241578628389
GU.860_<<_GU.916	GU.860	GU.916	0.0598094576062596	1	NA	1	0.363241578628389
GU.860_<<_GU.85	GU.860	GU.85	NA	0	NA	NA	NA
GU.860_<<_GU.93	GU.860	GU.93	NA	0	NA	NA	NA
GU.860_<<_GU.267	GU.860	GU.267	NA	0	NA	NA	NA
GU.860_<<_GU.699	GU.860	GU.699	NA	0	NA	NA	NA
GU.860_<<_GU.1722	GU.860	GU.1722	0.0598094576062596	1	NA	1	0.363241578628389
GU.860_<<_GU.2616	GU.860	GU.2616	NA	0	NA	NA	NA
GU.860_<<_GU.805	GU.860	GU.805	NA	0	NA	NA	NA
GU.860_<<_GU.1795	GU.860	GU.1795	NA	0	NA	NA	NA
GU.860_<<_GU.871	GU.860	GU.871	NA	0	NA	NA	NA
GU.860_<<_GU.1149	GU.860	GU.1149	0.0598094576062596	1	NA	1	0.363241578628389
GU.860_<<_GU.412	GU.860	GU.412	NA	0	NA	NA	NA
GU.860_<<_GU.25	GU.860	GU.25	NA	0	NA	NA	NA
GU.860_<<_GU.928	GU.860	GU.928	NA	0	NA	NA	NA
GU.860_<<_GU.358	GU.860	GU.358	0.0598094576062596	1	NA	1	0.363241578628389
GU.860_<<_GU.757	GU.860	GU.757	0.0598094576062596	1	NA	1	0.363241578628389
GU.860_<<_GU.6266	GU.860	GU.6266	NA	0	NA	NA	NA
GU.860_<<_GU.671	GU.860	GU.671	NA	0	NA	NA	NA
GU.921_<<_GU.124	GU.921	GU.124	NA	0	NA	NA	NA
GU.921_<<_GU.2750	GU.921	GU.2750	NA	0	NA	NA	NA
GU.921_<<_GU.3831	GU.921	GU.3831	NA	0	NA	NA	NA
GU.921_<<_GU.973	GU.921	GU.973	NA	0	NA	NA	NA
GU.921_<<_GU.1671	GU.921	GU.1671	NA	0	NA	NA	NA
GU.921_<<_GU.1924	GU.921	GU.1924	NA	0	NA	NA	NA
GU.921_<<_GU.95	GU.921	GU.95	NA	0	NA	NA	NA
GU.921_<<_GU.328	GU.921	GU.328	NA	0	NA	NA	NA
GU.921_<<_GU.249	GU.921	GU.249	NA	0	NA	NA	NA
GU.921_<<_GU.166	GU.921	GU.166	NA	0	NA	NA	NA
GU.921_<<_GU.315	GU.921	GU.315	NA	0	NA	NA	NA
GU.921_<<_GU.409	GU.921	GU.409	NA	0	NA	NA	NA
GU.921_<<_GU.931	GU.921	GU.931	NA	0	NA	NA	NA
GU.921_<<_GU.6433	GU.921	GU.6433	NA	0	NA	NA	NA
GU.921_<<_GU.916	GU.921	GU.916	NA	0	NA	NA	NA
GU.921_<<_GU.85	GU.921	GU.85	NA	0	NA	NA	NA
GU.921_<<_GU.93	GU.921	GU.93	NA	0	NA	NA	NA
GU.921_<<_GU.267	GU.921	GU.267	NA	0	NA	NA	NA
GU.921_<<_GU.699	GU.921	GU.699	NA	0	NA	NA	NA
GU.921_<<_GU.1722	GU.921	GU.1722	NA	0	NA	NA	NA
GU.921_<<_GU.2616	GU.921	GU.2616	NA	0	NA	NA	NA
GU.921_<<_GU.805	GU.921	GU.805	NA	0	NA	NA	NA
GU.921_<<_GU.1795	GU.921	GU.1795	NA	0	NA	NA	NA
GU.921_<<_GU.871	GU.921	GU.871	NA	0	NA	NA	NA
GU.921_<<_GU.1149	GU.921	GU.1149	NA	0	NA	NA	NA
GU.921_<<_GU.412	GU.921	GU.412	NA	0	NA	NA	NA
GU.921_<<_GU.25	GU.921	GU.25	NA	0	NA	NA	NA
GU.921_<<_GU.928	GU.921	GU.928	NA	0	NA	NA	NA
GU.921_<<_GU.358	GU.921	GU.358	NA	0	NA	NA	NA
GU.921_<<_GU.757	GU.921	GU.757	NA	0	NA	NA	NA
GU.921_<<_GU.6266	GU.921	GU.6266	0.200569667938323	1	NA	1	0.657128740672771
GU.921_<<_GU.671	GU.921	GU.671	NA	0	NA	NA	NA
GU.124_<<_GU.2750	GU.124	GU.2750	NA	0	NA	NA	NA
GU.124_<<_GU.3831	GU.124	GU.3831	NA	0	NA	NA	NA
GU.124_<<_GU.973	GU.124	GU.973	NA	0	NA	NA	NA
GU.124_<<_GU.1671	GU.124	GU.1671	0.126005971377833	1	NA	1	0.524749767832802
GU.124_<<_GU.1924	GU.124	GU.1924	NA	0	NA	NA	NA
GU.124_<<_GU.95	GU.124	GU.95	0.0230325960051161	1	NA	1	-0.165710452999832
GU.124_<<_GU.328	GU.124	GU.328	0.0230325960051161	1	NA	1	-0.165710452999832
GU.124_<<_GU.249	GU.124	GU.249	0.0230325960051161	1	NA	1	-0.165710452999832
GU.124_<<_GU.166	GU.124	GU.166	NA	0	NA	NA	NA
GU.124_<<_GU.315	GU.124	GU.315	0.0598094576062596	1	NA	1	0.363241578628389
GU.124_<<_GU.409	GU.124	GU.409	NA	0	NA	NA	NA
GU.124_<<_GU.931	GU.124	GU.931	0.0598094576062596	1	NA	1	0.363241578628389
GU.124_<<_GU.6433	GU.124	GU.6433	NA	0	NA	NA	NA
GU.124_<<_GU.916	GU.124	GU.916	NA	0	NA	NA	NA
GU.124_<<_GU.85	GU.124	GU.85	NA	0	NA	NA	NA
GU.124_<<_GU.93	GU.124	GU.93	NA	0	NA	NA	NA
GU.124_<<_GU.267	GU.124	GU.267	NA	0	NA	NA	NA
GU.124_<<_GU.699	GU.124	GU.699	0.0598094576062596	1	NA	1	0.363241578628389
GU.124_<<_GU.1722	GU.124	GU.1722	NA	0	NA	NA	NA
GU.124_<<_GU.2616	GU.124	GU.2616	0.0598094576062596	1	NA	1	0.363241578628389
GU.124_<<_GU.805	GU.124	GU.805	0.0598094576062596	1	NA	1	0.363241578628389
GU.124_<<_GU.1795	GU.124	GU.1795	NA	0	NA	NA	NA
GU.124_<<_GU.871	GU.124	GU.871	0.0598094576062596	1	NA	1	0.363241578628389
GU.124_<<_GU.1149	GU.124	GU.1149	NA	0	NA	NA	NA
GU.124_<<_GU.412	GU.124	GU.412	0.0598094576062596	1	NA	1	0.363241578628389
GU.124_<<_GU.25	GU.124	GU.25	NA	0	NA	NA	NA
GU.124_<<_GU.928	GU.124	GU.928	NA	0	NA	NA	NA
GU.124_<<_GU.358	GU.124	GU.358	NA	0	NA	NA	NA
GU.124_<<_GU.757	GU.124	GU.757	NA	0	NA	NA	NA
GU.124_<<_GU.6266	GU.124	GU.6266	NA	0	NA	NA	NA
GU.124_<<_GU.671	GU.124	GU.671	NA	0	NA	NA	NA
GU.2750_<<_GU.3831	GU.2750	GU.3831	NA	0	NA	NA	NA
GU.2750_<<_GU.973	GU.2750	GU.973	NA	0	NA	NA	NA
GU.2750_<<_GU.1671	GU.2750	GU.1671	NA	0	NA	NA	NA
GU.2750_<<_GU.1924	GU.2750	GU.1924	NA	0	NA	NA	NA
GU.2750_<<_GU.95	GU.2750	GU.95	NA	0	NA	NA	NA
GU.2750_<<_GU.328	GU.2750	GU.328	NA	0	NA	NA	NA
GU.2750_<<_GU.249	GU.2750	GU.249	NA	0	NA	NA	NA
GU.2750_<<_GU.166	GU.2750	GU.166	NA	0	NA	NA	NA
GU.2750_<<_GU.315	GU.2750	GU.315	NA	0	NA	NA	NA
GU.2750_<<_GU.409	GU.2750	GU.409	NA	0	NA	NA	NA
GU.2750_<<_GU.931	GU.2750	GU.931	NA	0	NA	NA	NA
GU.2750_<<_GU.6433	GU.2750	GU.6433	NA	0	NA	NA	NA
GU.2750_<<_GU.916	GU.2750	GU.916	NA	0	NA	NA	NA
GU.2750_<<_GU.85	GU.2750	GU.85	NA	0	NA	NA	NA
GU.2750_<<_GU.93	GU.2750	GU.93	NA	0	NA	NA	NA
GU.2750_<<_GU.267	GU.2750	GU.267	NA	0	NA	NA	NA
GU.2750_<<_GU.699	GU.2750	GU.699	NA	0	NA	NA	NA
GU.2750_<<_GU.1722	GU.2750	GU.1722	NA	0	NA	NA	NA
GU.2750_<<_GU.2616	GU.2750	GU.2616	NA	0	NA	NA	NA
GU.2750_<<_GU.805	GU.2750	GU.805	NA	0	NA	NA	NA
GU.2750_<<_GU.1795	GU.2750	GU.1795	NA	0	NA	NA	NA
GU.2750_<<_GU.871	GU.2750	GU.871	NA	0	NA	NA	NA
GU.2750_<<_GU.1149	GU.2750	GU.1149	0.0598094576062596	1	NA	1	0.363241578628389
GU.2750_<<_GU.412	GU.2750	GU.412	NA	0	NA	NA	NA
GU.2750_<<_GU.25	GU.2750	GU.25	NA	0	NA	NA	NA
GU.2750_<<_GU.928	GU.2750	GU.928	NA	0	NA	NA	NA
GU.2750_<<_GU.358	GU.2750	GU.358	0.0598094576062596	1	NA	1	0.363241578628389
GU.2750_<<_GU.757	GU.2750	GU.757	NA	0	NA	NA	NA
GU.2750_<<_GU.6266	GU.2750	GU.6266	NA	0	NA	NA	NA
GU.2750_<<_GU.671	GU.2750	GU.671	NA	0	NA	NA	NA
GU.3831_<<_GU.973	GU.3831	GU.973	NA	0	NA	NA	NA
GU.3831_<<_GU.1671	GU.3831	GU.1671	NA	0	NA	NA	NA
GU.3831_<<_GU.1924	GU.3831	GU.1924	NA	0	NA	NA	NA
GU.3831_<<_GU.95	GU.3831	GU.95	NA	0	NA	NA	NA
GU.3831_<<_GU.328	GU.3831	GU.328	NA	0	NA	NA	NA
GU.3831_<<_GU.249	GU.3831	GU.249	NA	0	NA	NA	NA
GU.3831_<<_GU.166	GU.3831	GU.166	NA	0	NA	NA	NA
GU.3831_<<_GU.315	GU.3831	GU.315	NA	0	NA	NA	NA
GU.3831_<<_GU.409	GU.3831	GU.409	0.067863663026535	1	NA	1	0.408248290463863
GU.3831_<<_GU.931	GU.3831	GU.931	NA	0	NA	NA	NA
GU.3831_<<_GU.6433	GU.3831	GU.6433	NA	0	NA	NA	NA
GU.3831_<<_GU.916	GU.3831	GU.916	NA	0	NA	NA	NA
GU.3831_<<_GU.85	GU.3831	GU.85	0.067863663026535	1	NA	1	0.408248290463863
GU.3831_<<_GU.93	GU.3831	GU.93	NA	0	NA	NA	NA
GU.3831_<<_GU.267	GU.3831	GU.267	0.067863663026535	1	NA	1	0.408248290463863
GU.3831_<<_GU.699	GU.3831	GU.699	NA	0	NA	NA	NA
GU.3831_<<_GU.1722	GU.3831	GU.1722	NA	0	NA	NA	NA
GU.3831_<<_GU.2616	GU.3831	GU.2616	NA	0	NA	NA	NA
GU.3831_<<_GU.805	GU.3831	GU.805	NA	0	NA	NA	NA
GU.3831_<<_GU.1795	GU.3831	GU.1795	0.067863663026535	1	NA	1	0.408248290463863
GU.3831_<<_GU.871	GU.3831	GU.871	0.00913195305747472	1	NA	1	-0.102062072615966
GU.3831_<<_GU.1149	GU.3831	GU.1149	NA	0	NA	NA	NA
GU.3831_<<_GU.412	GU.3831	GU.412	0.00913195305747472	1	NA	1	-0.102062072615966
GU.3831_<<_GU.25	GU.3831	GU.25	NA	0	NA	NA	NA
GU.3831_<<_GU.928	GU.3831	GU.928	0.067863663026535	1	NA	1	0.408248290463863
GU.3831_<<_GU.358	GU.3831	GU.358	NA	0	NA	NA	NA
GU.3831_<<_GU.757	GU.3831	GU.757	NA	0	NA	NA	NA
GU.3831_<<_GU.6266	GU.3831	GU.6266	NA	0	NA	NA	NA
GU.3831_<<_GU.671	GU.3831	GU.671	NA	0	NA	NA	NA
GU.973_<<_GU.1671	GU.973	GU.1671	NA	0	NA	NA	NA
GU.973_<<_GU.1924	GU.973	GU.1924	NA	0	NA	NA	NA
GU.973_<<_GU.95	GU.973	GU.95	0.20238767157321	1	NA	1	0.79854940950469
GU.973_<<_GU.328	GU.973	GU.328	0.20238767157321	1	NA	1	0.79854940950469
GU.973_<<_GU.249	GU.973	GU.249	0.20238767157321	1	NA	1	0.79854940950469
GU.973_<<_GU.166	GU.973	GU.166	NA	0	NA	NA	NA
GU.973_<<_GU.315	GU.973	GU.315	NA	0	NA	NA	NA
GU.973_<<_GU.409	GU.973	GU.409	NA	0	NA	NA	NA
GU.973_<<_GU.931	GU.973	GU.931	NA	0	NA	NA	NA
GU.973_<<_GU.6433	GU.973	GU.6433	0.0915624475387951	1	NA	1	0.552770798392567
GU.973_<<_GU.916	GU.973	GU.916	0.0915624475387951	1	NA	1	0.552770798392567
GU.973_<<_GU.85	GU.973	GU.85	NA	0	NA	NA	NA
GU.973_<<_GU.93	GU.973	GU.93	NA	0	NA	NA	NA
GU.973_<<_GU.267	GU.973	GU.267	NA	0	NA	NA	NA
GU.973_<<_GU.699	GU.973	GU.699	NA	0	NA	NA	NA
GU.973_<<_GU.1722	GU.973	GU.1722	NA	0	NA	NA	NA
GU.973_<<_GU.2616	GU.973	GU.2616	NA	0	NA	NA	NA
GU.973_<<_GU.805	GU.973	GU.805	NA	0	NA	NA	NA
GU.973_<<_GU.1795	GU.973	GU.1795	NA	0	NA	NA	NA
GU.973_<<_GU.871	GU.973	GU.871	NA	0	NA	NA	NA
GU.973_<<_GU.1149	GU.973	GU.1149	NA	0	NA	NA	NA
GU.973_<<_GU.412	GU.973	GU.412	NA	0	NA	NA	NA
GU.973_<<_GU.25	GU.973	GU.25	NA	0	NA	NA	NA
GU.973_<<_GU.928	GU.973	GU.928	NA	0	NA	NA	NA
GU.973_<<_GU.358	GU.973	GU.358	NA	0	NA	NA	NA
GU.973_<<_GU.757	GU.973	GU.757	NA	0	NA	NA	NA
GU.973_<<_GU.6266	GU.973	GU.6266	NA	0	NA	NA	NA
GU.973_<<_GU.671	GU.973	GU.671	0.107824779809689	1	NA	1	0.621212121212121
GU.1671_<<_GU.1924	GU.1671	GU.1924	NA	0	NA	NA	NA
GU.1671_<<_GU.95	GU.1671	GU.95	NA	0	NA	NA	NA
GU.1671_<<_GU.328	GU.1671	GU.328	NA	0	NA	NA	NA
GU.1671_<<_GU.249	GU.1671	GU.249	NA	0	NA	NA	NA
GU.1671_<<_GU.166	GU.1671	GU.166	NA	0	NA	NA	NA
GU.1671_<<_GU.315	GU.1671	GU.315	NA	0	NA	NA	NA
GU.1671_<<_GU.409	GU.1671	GU.409	NA	0	NA	NA	NA
GU.1671_<<_GU.931	GU.1671	GU.931	NA	0	NA	NA	NA
GU.1671_<<_GU.6433	GU.1671	GU.6433	NA	0	NA	NA	NA
GU.1671_<<_GU.916	GU.1671	GU.916	NA	0	NA	NA	NA
GU.1671_<<_GU.85	GU.1671	GU.85	NA	0	NA	NA	NA
GU.1671_<<_GU.93	GU.1671	GU.93	NA	0	NA	NA	NA
GU.1671_<<_GU.267	GU.1671	GU.267	NA	0	NA	NA	NA
GU.1671_<<_GU.699	GU.1671	GU.699	NA	0	NA	NA	NA
GU.1671_<<_GU.1722	GU.1671	GU.1722	NA	0	NA	NA	NA
GU.1671_<<_GU.2616	GU.1671	GU.2616	NA	0	NA	NA	NA
GU.1671_<<_GU.805	GU.1671	GU.805	NA	0	NA	NA	NA
GU.1671_<<_GU.1795	GU.1671	GU.1795	NA	0	NA	NA	NA
GU.1671_<<_GU.871	GU.1671	GU.871	NA	0	NA	NA	NA
GU.1671_<<_GU.1149	GU.1671	GU.1149	NA	0	NA	NA	NA
GU.1671_<<_GU.412	GU.1671	GU.412	NA	0	NA	NA	NA
GU.1671_<<_GU.25	GU.1671	GU.25	0.112492373289377	1	NA	1	0.692218655243173
GU.1671_<<_GU.928	GU.1671	GU.928	NA	0	NA	NA	NA
GU.1671_<<_GU.358	GU.1671	GU.358	NA	0	NA	NA	NA
GU.1671_<<_GU.757	GU.1671	GU.757	NA	0	NA	NA	NA
GU.1671_<<_GU.6266	GU.1671	GU.6266	NA	0	NA	NA	NA
GU.1671_<<_GU.671	GU.1671	GU.671	NA	0	NA	NA	NA
GU.1924_<<_GU.95	GU.1924	GU.95	NA	0	NA	NA	NA
GU.1924_<<_GU.328	GU.1924	GU.328	NA	0	NA	NA	NA
GU.1924_<<_GU.249	GU.1924	GU.249	NA	0	NA	NA	NA
GU.1924_<<_GU.166	GU.1924	GU.166	0.112492373289377	1	NA	1	0.692218655243173
GU.1924_<<_GU.315	GU.1924	GU.315	NA	0	NA	NA	NA
GU.1924_<<_GU.409	GU.1924	GU.409	NA	0	NA	NA	NA
GU.1924_<<_GU.931	GU.1924	GU.931	NA	0	NA	NA	NA
GU.1924_<<_GU.6433	GU.1924	GU.6433	NA	0	NA	NA	NA
GU.1924_<<_GU.916	GU.1924	GU.916	NA	0	NA	NA	NA
GU.1924_<<_GU.85	GU.1924	GU.85	NA	0	NA	NA	NA
GU.1924_<<_GU.93	GU.1924	GU.93	0.112492373289377	1	NA	1	0.692218655243173
GU.1924_<<_GU.267	GU.1924	GU.267	NA	0	NA	NA	NA
GU.1924_<<_GU.699	GU.1924	GU.699	0.112492373289377	1	NA	1	0.692218655243173
GU.1924_<<_GU.1722	GU.1924	GU.1722	0.112492373289377	1	NA	1	0.692218655243173
GU.1924_<<_GU.2616	GU.1924	GU.2616	0.112492373289377	1	NA	1	0.692218655243173
GU.1924_<<_GU.805	GU.1924	GU.805	0.112492373289377	1	NA	1	0.692218655243173
GU.1924_<<_GU.1795	GU.1924	GU.1795	NA	0	NA	NA	NA
GU.1924_<<_GU.871	GU.1924	GU.871	NA	0	NA	NA	NA
GU.1924_<<_GU.1149	GU.1924	GU.1149	NA	0	NA	NA	NA
GU.1924_<<_GU.412	GU.1924	GU.412	NA	0	NA	NA	NA
GU.1924_<<_GU.25	GU.1924	GU.25	NA	0	NA	NA	NA
GU.1924_<<_GU.928	GU.1924	GU.928	NA	0	NA	NA	NA
GU.1924_<<_GU.358	GU.1924	GU.358	NA	0	NA	NA	NA
GU.1924_<<_GU.757	GU.1924	GU.757	0.112492373289377	1	NA	1	0.692218655243173
GU.1924_<<_GU.6266	GU.1924	GU.6266	NA	0	NA	NA	NA
GU.1924_<<_GU.671	GU.1924	GU.671	NA	0	NA	NA	NA
GU.95_<<_GU.328	GU.95	GU.328	0.298769371768588	1	NA	1	1
GU.95_<<_GU.249	GU.95	GU.249	0.298769371768588	1	NA	1	1
GU.95_<<_GU.166	GU.95	GU.166	NA	0	NA	NA	NA
GU.95_<<_GU.315	GU.95	GU.315	NA	0	NA	NA	NA
GU.95_<<_GU.409	GU.95	GU.409	NA	0	NA	NA	NA
GU.95_<<_GU.931	GU.95	GU.931	NA	0	NA	NA	NA
GU.95_<<_GU.6433	GU.95	GU.6433	NA	0	NA	NA	NA
GU.95_<<_GU.916	GU.95	GU.916	NA	0	NA	NA	NA
GU.95_<<_GU.85	GU.95	GU.85	NA	0	NA	NA	NA
GU.95_<<_GU.93	GU.95	GU.93	NA	0	NA	NA	NA
GU.95_<<_GU.267	GU.95	GU.267	NA	0	NA	NA	NA
GU.95_<<_GU.699	GU.95	GU.699	NA	0	NA	NA	NA
GU.95_<<_GU.1722	GU.95	GU.1722	NA	0	NA	NA	NA
GU.95_<<_GU.2616	GU.95	GU.2616	NA	0	NA	NA	NA
GU.95_<<_GU.805	GU.95	GU.805	NA	0	NA	NA	NA
GU.95_<<_GU.1795	GU.95	GU.1795	NA	0	NA	NA	NA
GU.95_<<_GU.871	GU.95	GU.871	NA	0	NA	NA	NA
GU.95_<<_GU.1149	GU.95	GU.1149	NA	0	NA	NA	NA
GU.95_<<_GU.412	GU.95	GU.412	NA	0	NA	NA	NA
GU.95_<<_GU.25	GU.95	GU.25	NA	0	NA	NA	NA
GU.95_<<_GU.928	GU.95	GU.928	NA	0	NA	NA	NA
GU.95_<<_GU.358	GU.95	GU.358	NA	0	NA	NA	NA
GU.95_<<_GU.757	GU.95	GU.757	NA	0	NA	NA	NA
GU.95_<<_GU.6266	GU.95	GU.6266	NA	0	NA	NA	NA
GU.95_<<_GU.671	GU.95	GU.671	0.20238767157321	1	NA	1	0.79854940950469
GU.328_<<_GU.249	GU.328	GU.249	0.298769371768588	1	NA	1	1
